name,hyphens,colons,semi_colon,interjections,Preposition_or_subordinating_conjunction,personal_pronoun,possessive_pronoun,male_oriented,female_oriented,comma,period, co_conjunction,fres
pg10473.epub,0.01039791,0.00014513,0.00005976,0.00489163,0.08200514,0.08490768,0.01598102,0.29632764,0.06346252,0.04949676,0.06243011,0.02614843,101.6369799
pg10943.epub,0.01430806,0.00111416,0.00455434,0.00291244,0.10015638,0.07347538,0.01843237,0.28349639,0.11931094,0.06039875,0.0480649,0.02668101,91.22241679
pg1155Agatha2.epub,0.01128972,0.00156745,0.0002971,0.00484577,0.08710084,0.08696766,0.01731363,0.21121918,0.13694862,0.04541497,0.06507464,0.02388051,97.75304089
pg11655.epub,0.02161743,0.00139043,0.00490308,0.00179292,0.10890677,0.06539382,0.02159548,0.31992934,0.21906285,0.05396308,0.04734027,0.03260178,93.22045692
pg1190.epub,0.0177227,0.00156377,0.00886135,0.00202711,0.12730222,0.08647053,0.02606279,0.49974267,0.08852291,0.0729758,0.02554153,0.0304645,81.57822821
pg1342JaneAustenPP.epub,0.0048893,0.00091239,0.01068402,0.00196408,0.11617298,0.08192006,0.03295747,0.2038317,0.23832909,0.06336582,0.03486583,0.03502602,79.11229672
pg13432.epub,0.0113352,0.00057045,0.00599883,0.0027602,0.12216621,0.08120492,0.02432652,0.16878815,0.25771579,0.06444134,0.03069337,0.03814589,82.47059293
pg13720HermanVoyage1.epub,0.01003959,0.00258385,0.01961808,0.00194876,0.12632999,0.04352517,0.02553396,0.19954649,0.06966491,0.08029928,0.03633042,0.03613903,81.40565304
pg13721HermanVoyage2.epub,0.01682363,0.00457431,0.02234963,0.00397566,0.10035843,0.04676384,0.02693929,0.1836926,0.02759555,0.08727254,0.0378378,0.03499805,86.04295289
pg1392.epub,0.01165868,0.00049612,0.00893005,0.00124029,0.1185712,0.06490822,0.02464032,0.32132964,0.066482,0.08020507,0.03034563,0.03704317,83.47561719
pg13960.epub,0.01492679,0.0001499,0.0010493,0.00520702,0.08952916,0.10335143,0.02426787,0.30495797,0.19652572,0.04510383,0.06307593,0.02611399,102.6534972
pg14051.epub,0.00975969,0.00043095,0.00196462,0.00229416,0.10906764,0.0699782,0.02393024,0.30125524,0.21271427,0.05376699,0.04104138,0.03882327,89.61622551
pg14079.epub,0.01142868,0.00103261,0.004848,0.00204771,0.10023278,0.07643034,0.02504507,0.3813384,0.16781649,0.05208534,0.04900503,0.03034812,98.96290957
pg14708.epub,0.01613049,0.00117149,0.00871858,0.00211769,0.0997567,0.08162116,0.0218077,0.2169462,0.26530168,0.07310535,0.03428855,0.03989818,88.37828316
pg15013.epub,0.01074616,0.00018838,0.0015841,0.00569418,0.08660285,0.10745295,0.02362441,0.22132219,0.26665796,0.0487901,0.06201086,0.02447212,101.0042654
pg15895.epub,0.00523426,0.0018625,0.00712887,0.00227996,0.11191035,0.06599018,0.03243313,0.20685155,0.19804242,0.06595807,0.03708937,0.04023635,94.1500117
pg16497.epub,0.01793095,0.00106358,0.00029981,0.00345485,0.10338847,0.08475085,0.02385559,0.21005587,0.29431483,0.04832505,0.04883899,0.02592564,92.76673106
pg17047.epub,0.00814837,0.00014749,0.00265468,0.00181587,0.10599329,0.07245963,0.02238036,0.3612596,0.08786083,0.05295517,0.05052172,0.04036392,95.30390895
pg17084.epub,0.01302388,0.00089958,0.00961549,0.00115946,0.11028817,0.07403521,0.02694734,0.31089776,0.13580125,0.06504943,0.03651284,0.0331944,85.39247849
pg1809.epub,0.00741725,0.00059001,0.0005268,0.00300272,0.10297744,0.08961797,0.02292602,0.29179929,0.09164951,0.04839118,0.05590324,0.0260341,97.07859144
pg1832.epub,0.00592599,0.00173346,0.00141095,0.00435379,0.10821979,0.07262356,0.02078127,0.39771256,0.10897713,0.04317504,0.04478756,0.03029509,94.09657764
pg1835.epub,0.00731536,0.00093787,0.00117234,0.00440798,0.10433764,0.0639156,0.02049238,0.40166667,0.02722223,0.04361079,0.04839391,0.03024619,95.55503699
pg1846.epub,0.00535259,0.00025995,0.0002954,0.00270584,0.10382598,0.08838265,0.02409255,0.33007669,0.11093603,0.02891342,0.06777579,0.02197751,99.91190421
pg1849.epub,0.00718583,0.00006213,0.00025886,0.00205014,0.0924114,0.09901739,0.02720054,0.22083676,0.14249385,0.05476346,0.06514874,0.02231334,96.50261753
pg1857.epub,0.00958308,0.00146589,0.00521535,0.00236336,0.10715889,0.08216911,0.02574765,0.32840511,0.10977639,0.0474766,0.04557195,0.03426372,91.15099977
pg18984.epub,0.0131869,0.00223062,0.00259802,0.00919803,0.08110272,0.09005144,0.01561434,0.23966224,0.11151124,0.05833727,0.04738099,0.02619011,101.95814
pg19337DickensChristCarl.epub,0.00855428,0.00161764,0.00965098,0.00329011,0.1037754,0.06728265,0.02415486,0.33853074,0.03688156,0.07687879,0.03802814,0.03737011,95.97756586
pg19472.epub,0.01324584,0.00078271,0.00638209,0.00108375,0.11373352,0.09085436,0.01920646,0.1356674,0.04048141,0.04473479,0.03696791,0.03474021,85.70578575
pg20901.epub,0.0092324,0.00065548,0.0027753,0.00380732,0.08855852,0.09081781,0.0284503,0.18907858,0.29735735,0.04757057,0.05281435,0.02780877,97.98279859
pg21067.epub,0.01051016,0.00051531,0.00874952,0.00188947,0.13502169,0.06289991,0.01732727,0.08416968,0.07346448,0.0674196,0.01976425,0.03569589,65.79404202
pg21087.epub,0.00932094,0.0000907,0.00386945,0.00443375,0.11351385,0.06743317,0.02495995,0.22172538,0.07885266,0.08445269,0.02121142,0.02841625,84.99000695
pg2147EdgarPoe1.epub,0.01126464,0.00066625,0.0055862,0.000779,0.13650807,0.04887149,0.01835756,0.18585151,0.04009758,0.07275374,0.03276891,0.03254341,73.15114679
pg21578.epub,0.01800026,0.00114243,0.00673518,0.00186426,0.11510044,0.06911369,0.02792966,0.1985475,0.06032565,0.08118585,0.03229474,0.03570495,79.39000287
pg21887.epub,0.00513962,0.00036648,0.00543459,0.00187708,0.11416211,0.07946298,0.02428582,0.30852073,0.09339192,0.03404663,0.04016948,0.0315081,87.91379338
pg21944.epub,0.00712216,0.00039369,0.0048853,0.00214739,0.09265954,0.08496475,0.02193909,0.11483094,0.29477737,0.05916038,0.04772557,0.02965177,90.98272562
pg22158.epub,0.00669109,0.00057006,0.00742936,0.00334555,0.09270335,0.07919969,0.02100778,0.24526719,0.13746154,0.05008972,0.06096741,0.03251159,95.89974427
pg22273.epub,0.01033382,0.00005806,0.00185777,0.00261249,0.10931786,0.0776778,0.02072569,0.22241888,0.18879057,0.06653121,0.04063861,0.03761974,90.30767741
pg23606.epub,0.0127315,0.00079642,0.00632649,0.00527208,0.08219947,0.11856555,0.01827278,0.18386754,0.14755308,0.05034269,0.04720188,0.03217087,107.6715587
pg26259.epub,0.00962918,0.0012713,0.00359914,0.00595274,0.09780359,0.07577932,0.02646521,0.16130388,0.17449383,0.07516085,0.03531272,0.03977083,93.78933055
pg26482.epub,0.00854802,0.00289094,0.00783395,0.00357034,0.09878401,0.07644686,0.02782092,0.17985373,0.26881649,0.07472755,0.04184577,0.0346011,90.4574745
pg2701HermanMobyDick.epub,0.01602543,0.00076716,0.01619904,0.00295556,0.11900158,0.04897666,0.01908596,0.31079077,0.0255087,0.07431694,0.02719356,0.03617328,81.89303303
pg27909.epub,0.01223717,0.00011613,0.01162749,0.00256937,0.1281346,0.06450279,0.01846463,0.27197971,0.11241362,0.06628102,0.02289207,0.03626876,73.19598722
pg29323.epub,0.01235971,0.00073415,0.01010701,0.00152863,0.126594,0.04382719,0.02496078,0.31549708,0.17441521,0.08455691,0.02105878,0.0436864,63.32867195
pg29766.epub,0.01351571,0.00071193,0.00739966,0.00304185,0.11178229,0.08899005,0.02703141,0.24274824,0.26162143,0.05121512,0.04663079,0.0308391,92.25576236
pg30075.epub,0.00355167,0.00066882,0.00059964,0.00348248,0.0894834,0.09686347,0.01939576,0.1622694,0.12795081,0.05505074,0.04974631,0.03281827,93.23048901
pg30090.epub,0.0040971,0.00095497,0.00720843,0.00298811,0.10054834,0.07131416,0.02262646,0.16707657,0.23823578,0.05930011,0.03511799,0.03148297,88.91944639
pg30137.epub,0.00590867,0.00068437,0.00650628,0.0034893,0.08971913,0.0865672,0.03094096,0.18948405,0.28110902,0.06614231,0.04036783,0.02295993,94.58382788
pg30436.epub,0.01156501,0.00200205,0.0064747,0.00143409,0.09968337,0.06223378,0.02057421,0.26714678,0.18201304,0.06456239,0.04397399,0.03959363,89.61401636
pg30838.epub,0.01141327,0.00139103,0.0104213,0.00343196,0.09975487,0.07784049,0.01741064,0.34677999,0.10366292,0.05242575,0.04744314,0.03069381,98.17787632
pg30980.epub,0.00900363,0.00128813,0.00430262,0.00215131,0.10391353,0.09123143,0.02751551,0.22735406,0.27052114,0.05744792,0.04268091,0.02586883,95.76954112
pg31083.epub,0.01321626,0.00072418,0.00651761,0.00063366,0.11731692,0.06707704,0.01747081,0.28907923,0.03211992,0.05730063,0.04336019,0.04191184,87.61799333
pg31578.epub,0.00926335,0.00124056,0.00399099,0.00199958,0.11255571,0.08661019,0.02800222,0.19675284,0.17994731,0.05476389,0.03898765,0.03569039,89.48870546
pg32114.epub,0.00681216,0.00057813,0.00078013,0.0034618,0.11359157,0.07530283,0.02219173,0.44245196,0.14838895,0.05318772,0.05046425,0.03222189,90.28621806
pg32516.epub,0.01035554,0.00082167,0.00538645,0.00280408,0.11946684,0.07379295,0.02488458,0.12542956,0.18371663,0.06916295,0.03136657,0.03454887,88.82507668
pg32560.epub,0.01102321,0.00160382,0.00959893,0.00231596,0.11159651,0.0679585,0.02344078,0.33143456,0.08118903,0.07077115,0.03038265,0.03449989,83.52027553
pg32882.epub,0.00984854,0.00073204,0.00352435,0.00287532,0.10019849,0.07729403,0.02256485,0.14238211,0.25566808,0.05927989,0.04380146,0.03301713,91.94483903
pg33004.epub,0.00708437,0.00040892,0.00543851,0.00147208,0.10796251,0.09883359,0.02128378,0.27548937,0.10485107,0.06480204,0.04113637,0.02601691,92.23065849
pg33498.epub,0.02052459,0.00178941,0.00709643,0.00419057,0.08991359,0.06897607,0.01792461,0.31837382,0.06740585,0.05599144,0.04808443,0.02757514,94.9015805
pg33695.epub,0.00701011,0.00129134,0.00571877,0.0021676,0.11377577,0.08232256,0.02665683,0.23994922,0.05205248,0.0601854,0.034082,0.03532722,84.42686419
pg33945.epub,0.00896241,0.00319137,0.01026555,0.00473386,0.10641863,0.07439863,0.03009189,0.34728939,0.21175872,0.06721807,0.04432005,0.03924046,96.35473644
pg34277.epub,0.00820815,0.00143464,0.00171132,0.0037198,0.10334475,0.07808498,0.02210359,0.23401862,0.1320446,0.05297892,0.05106266,0.02488062,90.28248292
pg34567.epub,0.01110791,0.00008247,0.0002309,0.00427164,0.07914898,0.06992125,0.01679793,0.3128566,0.07483835,0.05145756,0.06435493,0.01802664,101.860959
pg34619.epub,0.02047247,0.00015307,0.00414552,0.0020919,0.11768158,0.06305008,0.02593179,0.33629588,0.11439221,0.07523152,0.0404092,0.03954183,79.4222577
pg34628.epub,0.0044279,0.00042124,0.01156936,0.00238049,0.09430839,0.07927116,0.02542124,0.21081689,0.18920184,0.05925745,0.04319162,0.04494515,92.65254778
pg34794.epub,0.00802676,0.00026639,0.00687006,0.00322473,0.11414111,0.062153,0.03273092,0.29294422,0.22947913,0.06562308,0.02952022,0.03605379,79.12894395
pg34933.epub,0.00594612,0.00699878,0.00796609,0.00250363,0.11334605,0.06865061,0.03416883,0.24266741,0.19175429,0.08213605,0.01903326,0.04136676,68.11047337
pg34934.epub,0.0153247,0.0015039,0.00329354,0.00330857,0.09821939,0.08357146,0.02198695,0.41458898,0.07009546,0.04765844,0.0562156,0.02577677,103.2510605
pg35003.epub,0.00863438,0.00142253,0.00625249,0.00215033,0.11684531,0.07972741,0.02745799,0.16697531,0.1484568,0.0570663,0.03344582,0.03685325,86.67291493
pg35078.epub,0.00953944,0.00027343,0.00549885,0.00405578,0.09729311,0.06897862,0.01847127,0.38996005,0.07434428,0.05977337,0.0524517,0.02907401,94.7407298
pg35304.epub,0.00875799,0.00072281,0.00343333,0.00277076,0.10098784,0.07400314,0.02278039,0.26362958,0.12160817,0.07740032,0.03851344,0.04059752,93.42425496
pg35358.epub,0.00678895,0.00113766,0.00837057,0.00239556,0.09658981,0.08257721,0.02700778,0.25649899,0.19269075,0.05735454,0.04174182,0.04435936,92.19622602
pg35443.epub,0.01375122,0.0018056,0.01257339,0.00096857,0.12466968,0.0802712,0.02573868,0.17319949,0.07912696,0.05684034,0.03502972,0.02952924,83.28194361
pg35509.epub,0.01063732,0.00150638,0.00322133,0.0022248,0.11657011,0.07086907,0.0265817,0.30416172,0.15743163,0.07096177,0.04132098,0.02651217,89.78743722
pg35517.epub,0.0056336,0.00052406,0.0098406,0.00225636,0.11733023,0.07758935,0.01845841,0.2017278,0.0156108,0.06718102,0.03132688,0.04669918,80.31458959
pg35785.epub,0.01142193,0.00040666,0.0020404,0.00544343,0.09684738,0.10868309,0.02532658,0.29211031,0.12132667,0.05656743,0.05435582,0.03005658,103.4735622
pg35787.epub,0.01561543,0.00062839,0.00450868,0.00309481,0.09253005,0.10225434,0.02089389,0.20053579,0.0877663,0.06307439,0.04807164,0.03099521,100.3180213
pg36159.epub,0.00579422,0.00015261,0.01464972,0.00382891,0.08707053,0.084037,0.02085087,0.103915,0.28154484,0.05187977,0.04809249,0.03810405,97.70801653
pg36588.epub,0.01513782,0.0006167,0.0054187,0.0044731,0.10612913,0.07451323,0.01780194,0.30239601,0.11294202,0.06199843,0.04431983,0.03183792,91.90753306
pg36758.epub,0.00709033,0.00154182,0.00577167,0.00259675,0.10280469,0.09747934,0.02792515,0.22599693,0.15983176,0.05929909,0.03787595,0.03794695,92.01926301
pg37204.epub,0.01453412,0.00134109,0.00618961,0.00146717,0.11315522,0.07800053,0.02417386,0.45310748,0.20675343,0.05512191,0.03920086,0.03203696,93.22677349
pg37338.epub,0.01234919,0.00037873,0.00900828,0.00150138,0.10816697,0.08042526,0.0217362,0.28928903,0.07626109,0.04554185,0.03647947,0.03277336,91.36202119
pg37430.epub,0.01424027,0.00103674,0.00418271,0.00523136,0.0905776,0.06843667,0.02152127,0.43767387,0.0688833,0.06426589,0.05187269,0.02535839,93.45397494
pg37710.epub,0.01412198,0.00182899,0.00099763,0.00225021,0.0939433,0.09334472,0.02485202,0.16139924,0.06771078,0.0773605,0.04714346,0.03501674,91.45694369
pg3828.epub,0.0107099,0.00074317,0.00243595,0.00177535,0.10682643,0.09861854,0.02746423,0.14270745,0.13098435,0.04875189,0.05137776,0.03120485,88.28052711
pg39768.epub,0.00880115,0.00029965,0.01047063,0.00259412,0.11401249,0.06934754,0.02649761,0.35864226,0.08744976,0.07667612,0.04261877,0.03633469,89.68976872
pg39905.epub,0.00597919,0.00140067,0.00250012,0.00290676,0.11143576,0.10017019,0.01962439,0.1909731,0.04727182,0.0571562,0.04099583,0.03439915,89.31810732
pg4046.epub,0.01060378,0.00260378,0.00728302,0.00060378,0.12132076,0.08015095,0.0264151,0.0092068,0.14022663,0.08139623,0.0378868,0.03475472,73.89636558
pg40491.epub,0.00597437,0.001333,0.0037902,0.00362959,0.10305785,0.09812739,0.0239296,0.26447369,0.08644737,0.06281117,0.04341053,0.02823371,87.85770967
pg41313.epub,0.01117144,0.00118327,0.00591634,0.00184451,0.1302116,0.073902,0.02615369,0.14939131,0.1866087,0.06267837,0.02902485,0.03586344,90.41090086
pg41314.epub,0.01044861,0.00132954,0.00480198,0.00325346,0.11324533,0.07709755,0.02396297,0.22628077,0.13047516,0.0704655,0.03391104,0.0307045,91.99481919
pg41315.epub,0.01097257,0.00176345,0.0050766,0.00244033,0.12155326,0.07664767,0.02550766,0.18605057,0.110898,0.06296759,0.03341646,0.03265052,92.22862025
pg41339.epub,0.02455633,0.00069301,0.00557414,0.0021694,0.10943385,0.06356022,0.02237188,0.21002806,0.20704769,0.05697671,0.03229986,0.03421315,82.3617896
pg41525.epub,0.00592883,0.00107196,0.0052539,0.0051745,0.09793153,0.09810357,0.02440348,0.15987902,0.16031112,0.06703017,0.04085333,0.02887657,90.42713191
pg41564.epub,0.00850111,0.00015796,0.00746719,0.0038054,0.10141015,0.08139235,0.02659468,0.15239362,0.24853724,0.09000833,0.02804504,0.03384647,79.81245327
pg42117.epub,0.00376256,0.00234806,0.0089679,0.00286671,0.10303174,0.06557594,0.02661135,0.2677987,0.09390344,0.07911736,0.03738979,0.02754492,86.28469458
pg42423.epub,0.00533371,0.00024884,0.00666444,0.00161202,0.10839437,0.08880138,0.02191906,0.34346297,0.13191324,0.0557497,0.0450931,0.03808247,94.19288545
pg42714.epub,0.01631835,0.00029011,0.00271973,0.008135,0.07279189,0.09571009,0.01531507,0.21066957,0.10016331,0.07065238,0.05000665,0.03264877,96.85626935
pg42807.epub,0.00551052,0.00049012,0.00160282,0.00119218,0.11281991,0.09175807,0.02204208,0.32941451,0.10394599,0.0622715,0.04212367,0.02461188,90.63452256
pg43190.epub,0.00886379,0.00075228,0.00858578,0.00354334,0.10722132,0.08517088,0.02621523,0.21029707,0.16341213,0.06482668,0.03806087,0.0381917,95.01160114
pg43498.epub,0.01040309,0.00068791,0.01081343,0.00257061,0.11076515,0.08683322,0.02194063,0.19183402,0.21835128,0.06972001,0.02589911,0.03598842,83.04301867
pg43925.epub,0.00607125,0.00200178,0.01271089,0.00356696,0.09933934,0.06843944,0.02696224,0.25947673,0.07123738,0.08051602,0.03505174,0.02611375,87.5698762
pg44018.epub,0.00773164,0.00254085,0.01064659,0.00213556,0.11591221,0.05683377,0.02738808,0.37738294,0.17120119,0.1027092,0.02208817,0.03285946,78.20164289
pg44375.epub,0.004334,0.0025236,0.01213518,0.00184332,0.11129033,0.06661181,0.02797894,0.27108225,0.04523838,0.07128594,0.03573623,0.02524688,82.58567962
pg44454.epub,0.00596442,0.00103515,0.00732818,0.00270289,0.11397283,0.06119683,0.02422734,0.29880747,0.06587806,0.0750152,0.03151444,0.03089828,82.5502136
pg44581.epub,0.00510025,0.00065952,0.00287989,0.00063754,0.12238393,0.06036757,0.02189589,0.52939605,0.04997328,0.06845762,0.03904327,0.03165671,85.12470827
pg44796.epub,0.00719402,0.00106347,0.00040662,0.00153264,0.10963061,0.0670295,0.02183229,0.26082366,0.10524464,0.03844109,0.05261018,0.03512559,96.16756255
pg44841.epub,0.00776574,0.00017258,0.00240523,0.00771181,0.0823815,0.09023352,0.01682576,0.2551884,0.1011485,0.07219976,0.04696112,0.03416923,96.67983091
pg45042.epub,0.01420576,0.00203546,0.0072513,0.00368926,0.10024596,0.071368,0.02629124,0.28397743,0.14459401,0.07331864,0.03447545,0.03337292,84.94001426
pg45401.epub,0.00558386,0.00045136,0.01103876,0.00237282,0.10956219,0.07488556,0.02503063,0.24006196,0.02271554,0.07943775,0.03432846,0.02524986,81.40707455
pg45618.epub,0.00531301,0.00026401,0.00306901,0.00577501,0.0903871,0.0977461,0.02187903,0.23475863,0.03337932,0.06197407,0.05058906,0.03184504,103.037336
pg46008.epub,0.01005355,0.00013859,0.00157481,0.00507717,0.08222993,0.08199056,0.0144,0.139851,0.13645276,0.08317481,0.04296063,0.03719056,94.68998448
pg46402.epub,0.01199204,0.00201376,0.00196851,0.00296407,0.10623134,0.07292516,0.01830483,0.39484127,0.08854167,0.06070686,0.0353652,0.038103,87.59347387
pg46457.epub,0.00851949,0.00084942,0.00172419,0.00224398,0.09204088,0.0680925,0.01872512,0.47561332,0.06542057,0.04770659,0.0553006,0.0266234,100.6673587
pg4653.epub,0.03113363,0.00064621,0.00230094,0.00360456,0.10330312,0.07045127,0.02274791,0.23842732,0.18424112,0.06025767,0.02231835,0.03462612,84.7913935
pg46623.epub,0.01105484,0.00017793,0.00692707,0.00307211,0.1221251,0.07388474,0.02170639,0.15709146,0.0656409,0.07333911,0.02953492,0.0332594,83.5276728
pg48297.epub,0.00359518,0.00052159,0.00508541,0.00147161,0.11746736,0.0818695,0.01913083,0.12910366,0.10863151,0.05940429,0.03801949,0.03617533,90.73570787
pg4918.epub,0.01212675,0.0008551,0.00307056,0.00167132,0.11559279,0.0659392,0.02515718,0.30624,0.19328,0.05705791,0.03871232,0.02880103,92.77562474
pg4929.epub,0.01531246,0.00098514,0.00398339,0.00303037,0.09857798,0.09652204,0.0236433,0.23409375,0.23694529,0.05486787,0.05093803,0.02933996,92.52140695
pg502.epub,0.00899708,0.00019593,0.00256276,0.00210821,0.09519033,0.06698434,0.01892678,0.40831965,0.09478198,0.05706248,0.06044813,0.03305721,98.23200488
pg5094.epub,0.0060619,0.00043646,0.00010669,0.00142576,0.10875533,0.07999768,0.01807901,0.33771757,0.12183545,0.05486747,0.05732132,0.02952388,96.55478341
pg51628.epub,0.00377104,0.00023921,0.00980751,0.00174481,0.12020882,0.05442675,0.02359712,0.38340848,0.07880974,0.08234368,0.02090956,0.04045422,69.64380955
pg5165.epub,0.03768191,0.00030227,0.00069269,0.00433242,0.09701958,0.09057134,0.02591891,0.20622737,0.25882481,0.04717166,0.02564184,0.03698923,93.23115897
pg525.epub,0.01851511,0.0015378,0.00399828,0.00190688,0.11330504,0.07123086,0.01666975,0.14555634,0.08957313,0.06618688,0.04607247,0.03666114,98.01239622
pg5662.epub,0.01071387,0.00116456,0.00687086,0.0044253,0.08314895,0.0991033,0.02911378,0.18891917,0.24977294,0.06265285,0.0490276,0.03924538,104.4114315
pg587.epub,0.00760231,0.00196817,0.00072455,0.00310365,0.09166018,0.11030366,0.01437192,0.24685576,0.09862087,0.05321611,0.04515962,0.04950688,100.073559
pg6105.epub,0.01257507,0.00209157,0.00587692,0.00043628,0.12628959,0.05258431,0.02798594,0.39353401,0.27647715,0.06326028,0.03492789,0.03703229,91.31914633
pg6113.epub,0.00727276,0.00166683,0.00510513,0.00454454,0.09923237,0.09845501,0.02643755,0.06625173,0.16613801,0.05937797,0.0437337,0.03442786,90.19657547
pg6410.epub,0.01496314,0.00334355,0.0121392,0.00447313,0.09360434,0.0801473,0.02646224,0.25379671,0.16627817,0.04548433,0.05690059,0.01775697,96.25931206
pg6864.epub,0.01427701,0.00133283,0.00264306,0.00492467,0.09439312,0.0640319,0.01602775,0.32322235,0.02468962,0.05434071,0.05831658,0.02095241,90.66715634
pg7758.epub,0.01714678,0.00372331,0.01263963,0.00176367,0.11787185,0.08632178,0.03429356,0.19171406,0.08935825,0.05712327,0.03155007,0.04036842,83.49788284
pg8182.epub,0.00456372,0.00135486,0.00834304,0.00280479,0.11435431,0.07173588,0.01918186,0.28392157,0.08313726,0.06470015,0.03477455,0.03788834,84.90717701
pg8396.epub,0.01841349,0.00137379,0.0050131,0.00373572,0.09072578,0.07003069,0.02356316,0.46875537,0.04120172,0.0577229,0.06363578,0.0260215,109.1592668
pg8464.epub,0.01695181,0.00111915,0.0058673,0.00379359,0.09553082,0.10623679,0.03013471,0.23895728,0.26412021,0.07131278,0.0566898,0.03205208,101.6178635
pg8865.epub,0.02399156,0.00045268,0.0031687,0.00465245,0.07391108,0.09340107,0.01767931,0.12497171,0.25605615,0.04363244,0.05444624,0.02283473,97.96624159
pg8899.epub,0.02014635,0.00076024,0.00183725,0.00324686,0.10233141,0.07737021,0.03311794,0.37715023,0.21301606,0.05671704,0.0410371,0.04550351,97.37572504
pg9746.epub,0.00762632,0,0.01429934,0.00381316,0.11439467,0.07530982,0.02192565,0.54901961,0,0.06673022,0.04003814,0.02955196,82.38988927
pg9807.epub,0.0231838,0.00032878,0.00158024,0.00310744,0.0992364,0.07921307,0.01553718,0.31631968,0.05663757,0.05625199,0.04196628,0.03341818,92.68728941
pg9849.epub,0.0057125,0.00009579,0.00404055,0.00195061,0.10150998,0.08536522,0.02262357,0.27110717,0.18046932,0.05891881,0.04751124,0.03162772,95.46666186
pg9927.epub,0.01496663,0.00136387,0.00680138,0.00258417,0.11346996,0.06743953,0.02532123,0.37134843,0.07274135,0.0595345,0.04105054,0.0324546,87.6695809
