book_id,avg_sentence_length,avg_char_per_word,avg_punctuation_per_sentence,long_word_ratio,noun_ratio,verb_ratio,adverb_ratio,preposition_ratio,adjective_ratio,article_ratio,gerund_infinitive_ratio,downtoner_ratio,amplifier_ratio,demonstrative_ratio,type_token_ratio,genre
pg44018.epub,0.0436,4.3955,5.4425,0.1811,0.2354,0.1877,0.0591,0.1322,0.0746,0.0792,0.0243,0.0022,0.0031,0.0154,0.0082,Literary
pg35509.epub,0.0621,4.3673,3.5867,0.1794,0.2425,0.1732,0.0597,0.1339,0.0805,0.0869,0.0232,0.0022,0.0038,0.0124,0.0147,Literary
pg41564.epub,0.0437,4.2362,5.1578,0.16,0.1981,0.2051,0.0792,0.1114,0.0717,0.0576,0.0208,0.0043,0.0045,0.0148,0.0058,Literary
pg30075.epub,0.0796,4.2663,3.1444,0.1719,0.2304,0.2084,0.0589,0.1071,0.0564,0.069,0.0182,0.0017,0.0016,0.0133,0.0147,Literary
pg30436.epub,0.0684,4.3043,3.0671,0.1614,0.24,0.1855,0.0619,0.1116,0.081,0.0682,0.0154,0.0026,0.0024,0.015,0.0028,Literary
pg34933.epub,0.0372,4.3885,5.2014,0.1846,0.2244,0.1863,0.063,0.1183,0.0706,0.0605,0.0174,0.003,0.0027,0.0176,0.0152,Literary
pg45042.epub,0.0625,4.3644,3.7307,0.1858,0.2302,0.1911,0.0659,0.1161,0.076,0.0746,0.02,0.0022,0.0028,0.0141,0.0342,Literary
pg7758.epub,0.0556,4.3162,3.091,0.1727,0.2164,0.1849,0.0581,0.1238,0.0641,0.0714,0.009,0.0057,0.0012,0.0186,0.0816,Literary
pg35785.epub,0.0864,4.006,2.755,0.133,0.2048,0.2168,0.0599,0.112,0.0555,0.0639,0.0205,0.0026,0.0018,0.0165,0.0023,Literary
pg39768.epub,0.0668,4.3028,3.5736,0.1712,0.2457,0.1764,0.0495,0.1299,0.0697,0.0823,0.0179,0.0018,0.0032,0.0136,0.004,Literary
pg1342JaneAustenPP.epub,0.0535,4.3963,3.5348,0.1947,0.2095,0.1947,0.0723,0.1249,0.0655,0.0537,0.0189,0.0033,0.006,0.0164,0.0016,Literary
pg32882.epub,0.0789,4.3503,2.8555,0.1738,0.2383,0.1949,0.056,0.1154,0.0744,0.0777,0.0188,0.0016,0.0016,0.0113,0.0029,Literary
pg8865.epub,0.1059,4.316,2.9143,0.1682,0.253,0.2036,0.064,0.0929,0.0775,0.0573,0.0182,0.0018,0.0011,0.0104,0.0144,Literary
pg22158.epub,0.1007,4.2572,2.472,0.1663,0.2356,0.1901,0.0645,0.1058,0.0612,0.0781,0.0143,0.0022,0.0019,0.0183,0.0043,Literary
pg11655.epub,0.0656,4.3731,3.0404,0.1751,0.2459,0.1837,0.0559,0.1264,0.0751,0.0847,0.0166,0.0026,0.002,0.0198,0.0029,Literary
pg23606.epub,0.081,3.7575,3.4139,0.0792,0.2097,0.211,0.0603,0.1076,0.0532,0.0511,0.0176,0.002,0.0007,0.0178,0.0032,Literary
pg15013.epub,0.1094,4.1727,2.7123,0.1522,0.2101,0.2164,0.0722,0.1079,0.0585,0.0553,0.0173,0.004,0.0035,0.0155,0.0033,Literary
pg26259.epub,0.0766,4.1774,3.2076,0.154,0.2325,0.1869,0.0602,0.1116,0.0638,0.0677,0.0173,0.0023,0.003,0.0163,0.0033,Literary
pg51628.epub,0.0358,4.43,5.7621,0.1898,0.2332,0.1712,0.0598,0.137,0.079,0.0826,0.0186,0.003,0.004,0.0192,0.0065,Literary
pg8464.epub,0.0886,4.1178,3.1061,0.1441,0.2181,0.2044,0.0571,0.1138,0.0572,0.0571,0.0147,0.0015,0.0028,0.0149,0.0038,Literary
pg13432.epub,0.049,4.351,3.7267,0.1793,0.2233,0.1681,0.054,0.1362,0.0817,0.0783,0.0176,0.0032,0.0032,0.0163,0.0089,Literary
pg18984.epub,0.0792,3.8876,4.1476,0.1088,0.2584,0.2064,0.0474,0.0992,0.0593,0.0753,0.014,0.0011,0.0006,0.0161,0.0067,Literary
pg21944.epub,0.0717,4.3158,3.0288,0.1722,0.2384,0.208,0.0551,0.1082,0.068,0.0676,0.0192,0.0025,0.0022,0.0138,0.0082,Literary
pg43498.epub,0.0478,4.2156,4.3065,0.1548,0.2091,0.1959,0.0718,0.1207,0.0649,0.062,0.0188,0.0038,0.0032,0.0189,0.0049,Literary
pg17084.epub,0.0531,4.3621,3.6586,0.1785,0.2238,0.1805,0.0713,0.1272,0.0772,0.0751,0.019,0.0043,0.0042,0.0143,0.0052,Literary
pg22273.epub,0.0644,4.2496,3.8912,0.1587,0.2284,0.1848,0.0641,0.1268,0.069,0.0804,0.019,0.0028,0.003,0.0109,0.0431,Literary
pg34794.epub,0.0472,4.3861,4.1919,0.1868,0.2574,0.1747,0.0598,0.1213,0.067,0.0734,0.0158,0.0035,0.0031,0.0142,0.0019,Literary
pg30090.epub,0.0638,4.2886,3.5706,0.1689,0.2463,0.1826,0.0632,0.1193,0.0713,0.0757,0.0172,0.004,0.0031,0.016,0.0079,Literary
pg41339.epub,0.0508,4.3894,4.0054,0.1778,0.2453,0.1767,0.0599,0.1254,0.0802,0.0752,0.0169,0.0031,0.0039,0.0166,0.0084,Literary
pg29766.epub,0.0703,4.2989,3.1214,0.1707,0.227,0.1887,0.0575,0.1286,0.0708,0.0666,0.018,0.0027,0.0027,0.0179,0.0047,Literary
pg42714.epub,0.0963,4.1698,3.629,0.1617,0.2391,0.209,0.0646,0.0974,0.0588,0.0587,0.015,0.0027,0.0014,0.0168,0.0048,Mystery
pg42807.epub,0.0641,4.1869,3.1646,0.1674,0.1996,0.2089,0.0617,0.1233,0.0574,0.0743,0.016,0.0033,0.0032,0.0212,0.0054,Mystery
pg46402.epub,0.0628,4.3174,3.475,0.1752,0.2371,0.2038,0.0665,0.1153,0.0563,0.07,0.0241,0.0031,0.0028,0.0145,0.0099,Mystery
pg44841.epub,0.0894,4.1319,3.4183,0.1462,0.2361,0.2036,0.0624,0.1014,0.06,0.0619,0.0122,0.0027,0.0019,0.019,0.0046,Mystery
pg33695.epub,0.0575,4.2207,3.3883,0.1706,0.2028,0.1973,0.0598,0.1254,0.0612,0.0795,0.0207,0.0031,0.0019,0.0183,0.0298,Mystery
pg9807.epub,0.0791,4.3262,3.5229,0.176,0.2464,0.1934,0.0647,0.1169,0.0578,0.0678,0.0166,0.0016,0.0033,0.0209,0.004,Mystery
pg36758.epub,0.0617,4.1034,3.4348,0.1445,0.1906,0.2082,0.0661,0.1155,0.0554,0.0622,0.017,0.003,0.0021,0.0196,0.0036,Mystery
pg41525.epub,0.0698,4.1568,3.5896,0.1643,0.2013,0.2103,0.073,0.1135,0.0629,0.0641,0.018,0.0039,0.0038,0.0226,0.0054,Mystery
pg46008.epub,0.0828,4.1911,3.9148,0.1486,0.238,0.2015,0.0612,0.1029,0.0681,0.0616,0.0126,0.0024,0.0013,0.0183,0.0056,Mystery
pg1832.epub,0.066,4.2245,2.7268,0.1476,0.2232,0.1897,0.0683,0.1186,0.0666,0.0899,0.0138,0.0029,0.0035,0.0217,0.0083,Mystery
pg1857.epub,0.0715,4.2552,2.7952,0.1664,0.2118,0.1932,0.0657,0.1186,0.0634,0.0736,0.0164,0.0028,0.0032,0.0208,0.0037,Mystery
pg30838.epub,0.0764,4.1352,3.5041,0.1442,0.2298,0.1956,0.0619,0.1202,0.0625,0.0885,0.0153,0.0022,0.0022,0.017,0.0046,Mystery
pg40491.epub,0.0691,4.3158,3.1933,0.1866,0.2015,0.2078,0.0659,0.1175,0.0504,0.065,0.0172,0.0037,0.0042,0.0228,0.0062,Mystery
pg34277.epub,0.0833,4.3279,2.8629,0.1833,0.2436,0.1905,0.0599,0.1182,0.0647,0.0769,0.0146,0.0027,0.0025,0.0184,0.0046,Mystery
pg35304.epub,0.0654,4.1411,3.7525,0.1443,0.2269,0.1865,0.065,0.1198,0.0607,0.0798,0.016,0.0029,0.0023,0.0169,0.0048,Mystery
pg5094.epub,0.0788,4.2451,2.4212,0.1648,0.2353,0.1993,0.0635,0.121,0.0476,0.0979,0.0215,0.0034,0.0015,0.0092,0.0032,Mystery
pg1849.epub,0.102,4.1959,2.8135,0.1642,0.2251,0.2047,0.0615,0.1073,0.0606,0.0627,0.0127,0.0028,0.0038,0.0166,0.0039,Mystery
pg1155Agatha2.epub,0.1112,4.2581,2.6983,0.1612,0.2417,0.204,0.0668,0.1053,0.0626,0.0684,0.0153,0.0023,0.0025,0.0151,0.0044,Mystery
pg26482.epub,0.069,4.2914,3.598,0.1649,0.227,0.1914,0.0673,0.1143,0.0683,0.0669,0.0211,0.0027,0.0033,0.0181,0.0024,Mystery
pg9746.epub,0.0562,4.3011,3.34,0.1764,0.227,0.1876,0.0607,0.1191,0.0607,0.0685,0.0169,0.0011,0.0022,0.0213,0.4978,Mystery
pg37338.epub,0.067,4.2058,3.3477,0.1505,0.2256,0.1816,0.0621,0.1272,0.0733,0.0813,0.0147,0.0045,0.0026,0.0159,0.0072,Mystery
pg46623.epub,0.0476,4.1448,4.2149,0.1531,0.2191,0.1826,0.0558,0.1364,0.0641,0.0879,0.0177,0.003,0.0023,0.0194,0.0056,Mystery
pg34934.epub,0.0885,4.0856,2.6518,0.1359,0.2314,0.2025,0.0559,0.1152,0.05,0.0871,0.0173,0.0017,0.0015,0.0166,0.0069,Mystery
pg35003.epub,0.0533,4.2366,3.1692,0.1614,0.208,0.1857,0.06,0.1294,0.0674,0.0766,0.018,0.0027,0.0018,0.02,0.0206,Mystery
pg31578.epub,0.0637,4.2101,2.8679,0.1597,0.2037,0.1963,0.0617,0.1238,0.06,0.0748,0.0195,0.0028,0.0023,0.0197,0.0028,Mystery
pg1835.epub,0.0684,4.279,2.5411,0.1544,0.2288,0.1825,0.0616,0.1179,0.0731,0.1012,0.0143,0.0032,0.0024,0.0197,0.0278,Mystery
pg2147EdgarPoe1.epub,0.0476,4.4939,3.7057,0.2104,0.2351,0.1611,0.0612,0.1493,0.0773,0.0944,0.0172,0.0037,0.0046,0.0177,0.0046,Mystery
pg10943.epub,0.0819,4.3949,3.3435,0.1869,0.2575,0.1862,0.062,0.1163,0.058,0.0866,0.0143,0.0021,0.0011,0.0154,0.0088,Mystery
pg6864.epub,0.1001,4.4377,3.143,0.1939,0.2803,0.1818,0.0511,0.1153,0.0705,0.0856,0.0158,0.0022,0.0016,0.0146,0.0068,Mystery
pg33004.epub,0.0619,4.1944,3.3253,0.1597,0.1972,0.21,0.062,0.1222,0.0563,0.0683,0.0181,0.0033,0.0031,0.0203,0.0036,Mystery
pg48297.epub,0.053,4.0781,3.1164,0.1325,0.185,0.2,0.0664,0.1285,0.0563,0.078,0.0154,0.0028,0.0039,0.0232,0.0072,Adventure
pg21578.epub,0.0489,4.3723,4.0236,0.1862,0.2201,0.1771,0.0644,0.1307,0.0756,0.0831,0.0172,0.0028,0.005,0.0214,0.0024,Adventure
pg27909.epub,0.0376,4.3843,4.6118,0.1811,0.2117,0.178,0.0751,0.1417,0.0651,0.0888,0.0241,0.0034,0.0041,0.0239,0.0024,Adventure
pg44375.epub,0.0611,4.4321,3.5604,0.2002,0.2305,0.1869,0.0564,0.126,0.0655,0.0884,0.0188,0.0035,0.0022,0.0145,0.0047,Adventure
pg13721HermanVoyage2.epub,0.0711,4.5125,3.9891,0.1921,0.272,0.1723,0.0564,0.1262,0.0801,0.0714,0.0226,0.0012,0.002,0.0191,0.0046,Adventure
pg8396.epub,0.1087,4.1241,2.846,0.1385,0.2684,0.1847,0.0507,0.1124,0.0622,0.0909,0.0224,0.0022,0.0009,0.0099,0.0038,Adventure
pg17047.epub,0.0721,4.2416,2.7036,0.1589,0.243,0.1827,0.0505,0.1167,0.075,0.0876,0.0141,0.0019,0.0033,0.0111,0.0041,Adventure
pg21067.epub,0.0333,4.3455,4.8094,0.1815,0.2101,0.177,0.0676,0.1428,0.0661,0.0928,0.0226,0.0035,0.0048,0.0211,0.0041,Adventure
pg21087.epub,0.0513,4.2311,4.8869,0.168,0.2318,0.1791,0.0672,0.1321,0.0659,0.0886,0.031,0.0028,0.0025,0.0151,0.0046,Adventure
pg21887.epub,0.0613,4.3526,2.7053,0.1802,0.2418,0.1862,0.0541,0.1248,0.0633,0.0902,0.0217,0.0026,0.0032,0.0184,0.0039,Adventure
pg9849.epub,0.0697,4.1919,3.0076,0.1598,0.2236,0.2085,0.0608,0.112,0.0546,0.0713,0.0147,0.0028,0.0013,0.0175,0.0027,Adventure
pg32516.epub,0.0539,4.1792,3.922,0.1617,0.2301,0.1867,0.0507,0.1351,0.0607,0.0871,0.0263,0.002,0.0023,0.016,0.0059,Adventure
pg41315.epub,0.0624,4.1688,3.5532,0.1574,0.2221,0.1953,0.0495,0.1338,0.0575,0.0801,0.0253,0.0017,0.0022,0.0175,0.0098,Adventure
pg30137.epub,0.0686,4.2426,3.3433,0.1516,0.2213,0.196,0.0713,0.103,0.0772,0.0652,0.0237,0.0022,0.0023,0.0111,0.0034,Adventure
pg35443.epub,0.0534,4.2263,3.2634,0.1661,0.2036,0.2037,0.0562,0.1368,0.0569,0.0737,0.0236,0.003,0.0022,0.0213,0.0016,Adventure
pg30980.epub,0.0675,4.1695,3.0291,0.1477,0.2127,0.2014,0.0641,0.1135,0.0583,0.0693,0.0178,0.0031,0.0033,0.0229,0.0051,Adventure
pg4929.epub,0.0826,4.3251,3.316,0.1772,0.2199,0.2002,0.0641,0.1189,0.074,0.0626,0.0202,0.0032,0.0025,0.0171,0.005,Adventure
pg32560.epub,0.0544,4.3432,4.0864,0.1783,0.2315,0.1799,0.0577,0.1258,0.0692,0.0802,0.0143,0.0026,0.0017,0.0223,0.0022,Adventure
pg36588.epub,0.0751,4.2545,3.3146,0.16,0.2196,0.1901,0.0712,0.1235,0.0732,0.0735,0.0219,0.0035,0.0035,0.0199,0.0034,Adventure
pg525.epub,0.0701,4.0853,3.0395,0.1393,0.2343,0.1855,0.0531,0.1295,0.0625,0.0911,0.0195,0.0022,0.0013,0.0125,0.0426,Adventure
pg41314.epub,0.0611,4.1751,3.8949,0.155,0.2319,0.1888,0.0514,0.1337,0.0605,0.0871,0.0257,0.002,0.0025,0.0175,0.0083,Adventure
pg29323.epub,0.034,4.5405,5.765,0.2119,0.2461,0.1647,0.0546,0.1392,0.0824,0.0873,0.0199,0.0031,0.0035,0.0194,0.005,Adventure
pg14079.epub,0.0777,4.2057,3.1196,0.1472,0.2536,0.1935,0.0488,0.1175,0.0644,0.0851,0.0207,0.0015,0.0009,0.0109,0.0111,Adventure
pg13720HermanVoyage1.epub,0.0558,4.5008,3.4752,0.1975,0.2475,0.1656,0.0612,0.1428,0.0791,0.0912,0.0282,0.0024,0.0023,0.0164,0.0048,Adventure
pg9927.epub,0.0706,4.4262,3.4908,0.1883,0.2475,0.1823,0.0586,0.1295,0.0705,0.0829,0.0206,0.0025,0.002,0.0153,0.0047,Adventure
pg41313.epub,0.048,4.1053,3.7661,0.147,0.2227,0.1817,0.0477,0.1459,0.0567,0.0984,0.024,0.0019,0.0019,0.0177,0.0081,Adventure
pg44454.epub,0.0502,4.4305,3.9659,0.1964,0.2362,0.1908,0.0452,0.1284,0.0618,0.094,0.0211,0.002,0.0016,0.0161,0.0028,Adventure
pg32114.epub,0.0727,4.3851,2.7216,0.1928,0.2471,0.1829,0.0555,0.1284,0.0701,0.082,0.0224,0.003,0.0029,0.0149,0.0028,Adventure
pg2701HermanMobyDick.epub,0.0508,4.4371,3.9666,0.1863,0.2468,0.161,0.0644,0.1353,0.0851,0.0873,0.0238,0.0032,0.0024,0.0227,0.0016,Adventure
pg31083.epub,0.0598,4.2912,3.0242,0.1715,0.2331,0.1833,0.0642,0.1319,0.0675,0.0873,0.0173,0.0032,0.0029,0.0163,0.0728,Adventure
pg19472.epub,0.0506,4.1389,3.4225,0.1506,0.2121,0.1945,0.0486,0.1273,0.0628,0.0867,0.0167,0.0035,0.0017,0.0219,0.0425,Western
pg1809.epub,0.0811,4.2008,2.7532,0.1563,0.2395,0.1913,0.0521,0.1199,0.0643,0.0841,0.0165,0.0017,0.0013,0.0185,0.005,Western
pg46457.epub,0.0891,4.2317,2.7367,0.1447,0.2747,0.2057,0.0495,0.1052,0.054,0.0831,0.0109,0.0012,0.0006,0.0137,0.0055,Western
pg45401.epub,0.0564,4.3768,3.9464,0.1969,0.214,0.1936,0.0609,0.125,0.0623,0.0852,0.0201,0.0043,0.0024,0.018,0.0053,Western
pg45618.epub,0.085,3.9235,3.0112,0.1207,0.202,0.2102,0.0575,0.1102,0.0474,0.0752,0.0135,0.0018,0.0008,0.0203,0.0171,Western
pg502.epub,0.0862,4.2875,2.6239,0.1536,0.261,0.1962,0.0556,0.1102,0.0737,0.0789,0.0189,0.0026,0.0009,0.0139,0.0028,Western
pg33498.epub,0.0908,4.336,3.1532,0.1698,0.2696,0.1848,0.0617,0.1051,0.0754,0.0752,0.0155,0.0021,0.0015,0.0142,0.0113,Western
pg10473.epub,0.1035,4.1526,3.0606,0.14,0.263,0.2057,0.062,0.101,0.058,0.0706,0.0193,0.002,0.0007,0.0127,0.0036,Western
pg37204.epub,0.0633,4.3599,3.249,0.1747,0.2335,0.2089,0.0525,0.126,0.0521,0.0849,0.0241,0.0019,0.0008,0.0181,0.0046,Western
pg34567.epub,0.1061,4.1719,3.1998,0.1437,0.29,0.197,0.0584,0.0962,0.0612,0.0853,0.0124,0.0015,0.001,0.0106,0.0038,Western
pg14051.epub,0.0655,4.2536,3.0519,0.1589,0.2419,0.1888,0.057,0.1199,0.0639,0.0761,0.0146,0.0028,0.0015,0.0198,0.0068,Romance
pg35358.epub,0.0672,4.1891,3.1954,0.1505,0.2356,0.1933,0.0562,0.1044,0.0653,0.066,0.0156,0.0024,0.0024,0.0142,0.0035,Romance
pg20901.epub,0.0821,4.1927,3.1196,0.1434,0.238,0.2067,0.0567,0.1023,0.0619,0.0632,0.0164,0.0017,0.0021,0.0154,0.0065,Romance
pg4653.epub,0.0573,4.3552,4.4538,0.1778,0.2497,0.1735,0.0642,0.1211,0.082,0.0752,0.0176,0.003,0.0033,0.0119,0.0013,Romance
pg36159.epub,0.0863,4.0673,3.1231,0.1268,0.2199,0.203,0.0705,0.102,0.0648,0.0571,0.0148,0.0025,0.0039,0.0157,0.0012,Romance
pg35078.epub,0.0843,4.281,2.8737,0.1642,0.2693,0.1924,0.0568,0.1107,0.0693,0.0747,0.0161,0.0014,0.0019,0.0184,0.0081,Western
pg1846.epub,0.0966,4.2084,2.3058,0.1545,0.2519,0.1957,0.05,0.1195,0.0622,0.0796,0.0155,0.0018,0.0013,0.0159,0.0059,Western
pg42117.epub,0.0595,4.4184,3.7912,0.1958,0.2379,0.1952,0.0533,0.1192,0.0599,0.0896,0.02,0.0024,0.0018,0.0154,0.0032,Western
pg42423.epub,0.0649,4.2157,3.0261,0.1544,0.2292,0.2019,0.0561,0.1243,0.0582,0.0734,0.019,0.0022,0.0017,0.0184,0.0045,Western
pg43925.epub,0.0596,4.3801,4.0537,0.1861,0.2238,0.1953,0.0586,0.116,0.065,0.0888,0.018,0.0028,0.0025,0.0166,0.0028,Western
pg14708.epub,0.0533,4.1664,3.8947,0.1419,0.1944,0.187,0.0875,0.1103,0.078,0.0605,0.0174,0.0059,0.0052,0.0164,0.0107,Romance
pg16497.epub,0.085,4.3714,3.0524,0.1766,0.234,0.1894,0.074,0.1213,0.0718,0.0704,0.0205,0.0038,0.0034,0.0135,0.0028,Romance
pg37710.epub,0.0821,4.1984,3.2589,0.1568,0.2259,0.1918,0.0715,0.1107,0.0703,0.0575,0.0173,0.0029,0.005,0.0144,0.0058,Romance
pg4918.epub,0.0589,4.2474,3.4292,0.1571,0.2619,0.1751,0.0613,0.128,0.0683,0.0862,0.0174,0.0022,0.0022,0.0165,0.0047,Romance
pg8899.epub,0.073,4.1573,2.7256,0.1395,0.2141,0.1846,0.0672,0.1127,0.0705,0.0635,0.0151,0.0039,0.0018,0.0119,0.0071,Romance
pg13960.epub,0.1101,4.1737,2.6558,0.152,0.2262,0.2072,0.0721,0.1084,0.0627,0.0625,0.0181,0.0031,0.0031,0.0135,0.0028,Romance
pg6113.epub,0.0658,4.1549,3.4849,0.146,0.214,0.1951,0.0702,0.1164,0.0743,0.0613,0.0156,0.0032,0.0032,0.0224,0.0024,Romance
pg34628.epub,0.0691,4.2096,3.1512,0.1527,0.244,0.1847,0.0561,0.1072,0.0695,0.0684,0.0147,0.0022,0.0026,0.0148,0.0038,Romance
pg5165.epub,0.0707,4.1846,3.5864,0.1508,0.2184,0.1875,0.0672,0.1127,0.0776,0.0671,0.0157,0.003,0.0033,0.0119,0.0022,Romance
pg6105.epub,0.0484,4.2323,3.0426,0.143,0.2336,0.1724,0.0595,0.1378,0.0674,0.0954,0.0162,0.0031,0.0024,0.0293,0.0047,Romance
pg1190.epub,0.0391,4.3381,4.8397,0.1703,0.1855,0.179,0.0789,0.1454,0.0752,0.0765,0.0167,0.0033,0.0024,0.0225,0.0434,Horror
pg35517.epub,0.0455,4.1979,3.6932,0.1657,0.2205,0.1837,0.0505,0.1298,0.0707,0.0902,0.0173,0.0023,0.003,0.0163,0.0075,Horror
pg4046.epub,0.0515,4.4297,3.6747,0.1937,0.2033,0.1733,0.0734,0.1368,0.084,0.0649,0.0138,0.0043,0.0032,0.0312,0.0244,Horror
pg3828.epub,0.0812,4.246,2.7203,0.177,0.2253,0.1916,0.0482,0.1209,0.0676,0.0737,0.0177,0.0021,0.0016,0.0117,0.0039,Humorous
pg39905.epub,0.0637,4.0667,3.2513,0.1408,0.1902,0.2052,0.0588,0.1262,0.0629,0.0641,0.0148,0.003,0.0042,0.0197,0.0064,Humorous
pg34619.epub,0.0599,4.5991,3.4534,0.2172,0.233,0.1677,0.0658,0.1329,0.0911,0.0753,0.0184,0.0035,0.0039,0.0171,0.0068,Horror
pg35787.epub,0.0775,3.9617,3.3005,0.1202,0.2255,0.1996,0.051,0.1126,0.0658,0.0714,0.0188,0.0017,0.0014,0.0163,0.0082,Humorous
pg37430.epub,0.087,4.3273,3.5275,0.1801,0.2889,0.1845,0.0507,0.109,0.068,0.0765,0.0163,0.0022,0.0012,0.0141,0.0076,Humorous
pg8182.epub,0.0577,4.3313,3.4164,0.1797,0.2139,0.1974,0.0622,0.1269,0.0706,0.0826,0.0206,0.0028,0.0014,0.0173,0.0125,Horror
pg44581.epub,0.0533,4.3679,3.3546,0.1875,0.2351,0.1911,0.0558,0.1343,0.0637,0.0859,0.0157,0.0025,0.0018,0.0166,0.0115,Horror
pg6410.epub,0.0918,4.3442,2.9353,0.1748,0.2543,0.203,0.0541,0.11,0.0621,0.0693,0.0181,0.0017,0.0021,0.0199,0.0033,Humorous
pg5662.epub,0.0792,3.9478,2.9638,0.0979,0.2053,0.2056,0.064,0.0937,0.0675,0.0663,0.0136,0.0028,0.0041,0.0118,0.0824,Christmas
pg33945.epub,0.0706,4.2827,3.0414,0.1553,0.2347,0.1855,0.0587,0.1209,0.078,0.0685,0.0152,0.0018,0.0014,0.0144,0.0067,Allegories
pg19337DickensChristCarl.epub,0.0694,4.2876,3.5462,0.1669,0.239,0.1855,0.0544,0.1252,0.0718,0.0764,0.0187,0.0015,0.0032,0.0164,0.0193,Christmas
pg15895.epub,0.0601,4.1501,3.2832,0.1323,0.2209,0.1893,0.0553,0.1191,0.0694,0.0808,0.0163,0.0025,0.0014,0.0123,0.0155,Allegories
pg1392.epub,0.0488,4.3154,4.1077,0.1814,0.2412,0.1759,0.0554,0.1294,0.0681,0.0878,0.0191,0.0016,0.0044,0.0179,0.0652,Christmas
pg43190.epub,0.0641,4.1603,3.9959,0.1451,0.2326,0.1909,0.05,0.1227,0.0637,0.0679,0.0149,0.0023,0.002,0.0175,0.0017,Christmas
pg587.epub,0.0646,3.8899,3.1216,0.0985,0.2135,0.2097,0.0508,0.1032,0.0581,0.0597,0.0223,0.0013,0.0008,0.0172,0.0038,Humorous
pg44796.epub,0.0723,4.1846,2.6125,0.1529,0.2756,0.1785,0.0397,0.1257,0.0649,0.0956,0.0161,0.0014,0.0015,0.0152,0.0192,Christmas
